ORDEM;AUTORES;OBJETIVOS;METODOS;RESULTADOS
11;Joaquin Gutierrez, Angela Ribeiro, Alberto Tellaecche, Xavier Paolo Burgos-Arizzu, Gonzalo Pajares;Desenvolver uma abordagem automática baseada em visão computacional para a detecção e pulverização diferencial de ervas daninhas em culturas de milho.;Extração de atributos independentes da distribuição de ervas daninhas e culturas, bem como do tamanho e forma das células. Seleção aleatória de um subconjunto de 160 imagens para segmentação. Seleção de 10 células de cada imagem segmentada. Classificação de 19% das células como candidatas a serem pulverizadas com base na expertise de agricultores e consultores técnicos.;Desenvolvimento de um método eficaz para a detecção e pulverização diferencial de ervas daninhas em culturas de milho.
12;Fenghua Yu, Zhongyu Jin, Sien Guo, Zhonghui Guo, Honggang Zhang, Tongyu Xu e Chunling Chen;Desenvolver um sistema de aquisição/gestão de imagens para detecção de ervas daninhas e um sistema de lógica fuzzy para tomada de decisões sobre a localização e quantidade de herbicida a ser aplicado em um campo agrícola.;Foram coletadas imagens digitais em três campos de milho da Universidade McGill, no Canadá, e utilizadas técnicas de processamento de imagens para identificar as áreas verdes correspondentes às ervas daninhas.;Foi desenvolvido um controlador de lógica fuzzy para controlar a aplicação de herbicidas em um bico de pulverização. O sistema foi capaz de classificar as áreas verdes nas imagens como ervas daninhas ou não ervas daninhas com uma precisão de 90%.
13;Dharanidharan Arumugam, Calvin Stepan, Ravi Kiran, Thomas Peters, INDISPONÍVEL;Fornecer uma visão geral dos métodos de aprendizado de máquina usados para identificar ervas daninhas em milho;Uso de técnicas de aprendizado de máquina, como redes neurais e máquinas de vetor de suporte, para identificar ervas daninhas em milho;Redução significativa no uso de herbicidas e melhoria na produção de culturas
14;Yun Zhang;Explorar o uso de aprendizado de máquina e tecnologia baseada em visão para melhorar o controle de ervas daninhas na agricultura.;INDISPONÍVEL;INDISPONÍVEL
15;Pignatti, E., Ribeiro, A., & Junior, J. F.;Revisar os métodos de detecção de ervas daninhas baseados em visão computacional;Análise de artigos científicos e revisão bibliográfica;Apresentação dos métodos mais recentes e tecnologias utilizadas para detecção e gerenciamento de ervas daninhas na produção agrícola
16;Liu, H;Desenvolver um método de mapeamento de plantas daninhas para gerenciamento efetivo em áreas de cultivo sem aração;Desenvolvimento de um sistema de visão computacional para mapeamento de plantas daninhas em áreas de cultivo sem aração;Desenvolvimento de um método efetivo de mapeamento de plantas daninhas para gerenciamento em áreas de cultivo sem aração
17;Mátyás Árvai, János Mészáros, Zsófia Kovács, Eric C. Brevik, László Pásztor, Csongor I;Desenvolver um método de detecção automática e mapeamento de tocas de esquilo terrestre europeu em imagens multiespectrais e hiperespectrais baseadas em UAV.;Processamento de imagens aéreas por meio de software fotogramétrico e classificação por algoritmos de aprendizado de máquina implementados em um script R personalizado. Estudo do efeito da altura da grama na detecção de sucesso.;A classificação bem-sucedida pode ser realizada em imagens de faixa visível RGB e hiperespectrais. A resolução espacial apropriada (abaixo da faixa de cm) e a presença de grama alta são fatores-chave mais importantes do que o número de bandas espectrais.
18;Xiaojun Jin, INDISPONÍVEL;Avaliar a eficácia do uso de redes neurais convolucionais profundas (DCNNs) para discriminar ervas daninhas em grama com base em sua suscetibilidade a herbicidas inibidores de ACCase e auxinas sintéticas.;Uso de redes neurais convolucionais profundas (DCNNs) para discriminar ervas daninhas em grama com base em sua suscetibilidade a herbicidas inibidores de ACCase e auxinas sintéticas.;INDISPONÍVEL
19;INDISPONÍVEL;Fornecer informações sobre o uso de tecnologia avançada para o manejo de ervas daninhas resistentes;Uso de imagens multiespectrais de veículos aéreos não tripulados para identificar e avaliar a resistência de ervas daninhas;Os resultados mostraram que a tecnologia de imagens multiespectrais de veículos aéreos não tripulados pode ser usada para identificar e avaliar a resistência de ervas daninhas com alta precisão
20;XJ, YC, JY, TL, PM;Explorar uma nova estratégia para detectar ervas daninhas em gramados treinando modelos de aprendizado profundo para identificar ervas daninhas suscetíveis a herbicidas.;Treinamento de redes neurais convolucionais para identificar ervas daninhas suscetíveis a herbicidas.;Alta precisão na detecção e distinção de certas espécies de ervas daninhas, mas também destacou os desafios na detecção de ervas daninhas com morfologia semelhante.
21;Claudio Pedrassoli Junior, Gabriela Vidotto Cavallieri, Francisco Assis da Silva, Geovana Letícia Fernandes, Gisele Alborghetti Nai, Ana Karina Marques Salge, Josiano Guilherme Puhle, Debora Tavares de Resende e Silva, Danillo Roberto Pereira, Fabíola de ;Analisar as lesões alveolares causadas pela exposição crônica a herbicidas agrícolas e destacar a utilidade do processamento de imagem digital nessa análise.;Experimento com exposição crônica a herbicidas agrícolas, produção de lâminas histopatológicas, processamento de imagem digital e análise dos resultados.;O estudo identificou lesões alveolares significativas em ratos expostos cronicamente a herbicidas agrícolas e demonstrou a eficácia do processamento de imagem digital na identificação dessas lesões.
22;Lin, P., Contreras, M.A., Dai, R., Zhang, J.;To present an automatic machine vision prototype in the visible range based on video processing and network-cultural classification algorithm for accurate identification and classification of Marfona potato plant and five weed species;Video processing and meta-heuristic classifiers;The prototype was able to accurately identify and classify potato plants and weed samples
23;Morteza Dehghani, Yadollah Abaspour-Gilandeh, Jose Luis Hernandez-Hernandez, Miguel Hernandez-Hernandez, and Juan Ignacio Arribas;Desenvolver um sistema de aprendizado de máquina de visão computacional estéreo automatizado para classificação de ervas daninhas em campos de arroz para gerenciamento de ervas daninhas específico do local.;Extração de características de cor e forma de imagens de ervas daninhas usando seis espaços de cores e índices de vegetação. Foram extraídas 127 características de cor e 29 características de forma para cada objeto. O sistema de aprendizado de máquina foi treinado com imagens rotuladas de ervas daninhas e plantas de arroz.;O sistema de aprendizado de máquina alcançou uma taxa de classificação de 96,5% para ervas daninhas e 98,3% para plantas de arroz. O sistema também foi capaz de identificar ervas daninhas em diferentes estágios de crescimento.
24;Orka, N.A.O., M.N.U.;Fornecer uma visão geral das técnicas de visão computacional baseadas em aprendizado profundo para avaliação de estresse abiótico em culturas.;Revisão sistemática com seleção de artigos e extração de dados utilizando formulário específico.;Apresentação de técnicas de visão computacional baseadas em aprendizado profundo para avaliação de estresse abiótico em culturas.
25;JY, AS, NB, ZC, SS;Demonstrar como a aplicação precisa de herbicidas pode reduzir o custo de controle de ervas daninhas em sistemas de manejo de gramados.;Treinamento de modelos de redes neurais convolucionais de aprendizado profundo para detecção de ervas daninhas em imagens de azevém perene.;Os modelos treinados apresentaram alta precisão na detecção de ervas daninhas em imagens de azevém perene.
26;;Desenvolver um sistema de localização automática em tempo real de plantas de tomate e pakchoi usando técnicas de sensoriamento integrado baseadas em sinalização de culturas.;O sistema foi desenvolvido com base em sensores de câmera e marcação de cores. Foram realizados experimentos para avaliar o desempenho do sistema na identificação de rótulos de plantas.;O sistema desenvolvido conseguiu localizar com sucesso plantas de tomate e pakchoi em tempo real, com alta precisão na identificação de rótulos de plantas.
27;;Desenvolver um modelo de identificação de ervas daninhas em milharais usando redes neurais convolucionais;Utilização de redes neurais convolucionais para treinar o modelo de identificação de ervas daninhas em milharais;O modelo SE-VGG16 apresentou uma precisão média de 99,67%, superando outros modelos multiscale clássicos e avançados
28;;Propor um classificador híbrido CNN-SVM para melhorar a precisão da classificação de sementes de colza de inverno e ervas daninhas em campos.;Utilização de uma rede neural convolucional profunda com classificador SVM para reconhecimento de ervas daninhas em campos de colza de inverno.;O classificador híbrido CNN-SVM proposto melhorou significativamente a precisão da classificação de sementes de colza de inverno e ervas daninhas em campos.
29;"	W-HS, J-LL, H-YZ, YP";Desenvolver um sistema ultrassônico para detecção de plantas daninhas em culturas de cereais;Utilização de um sensor de distância ultrassônico para determinar alturas de plantas e detectar infestações de plantas daninhas em campos agrícolas;Desenvolvimento de um sistema eficiente para detecção de plantas daninhas em culturas de cereais
30;;Desenvolver um modelo fuzzy para diferenciar plantas de amendoim de plantas daninhas de folhas largas usando características de imagem;Combinação de técnicas de árvore de decisão e lógica fuzzy;Alta precisão na distinção entre diferentes plantas
31;;Desenvolver um método para identificar ervas daninhas de soja em ambientes de campo complexos;Coleta de dados de imagens de ervas daninhas em campo, pré-processamento de imagens, uso do algoritmo de recurso ultraverde (2 g-rb) para extrair informações de ervas daninhas e culturas, desenvolvimento de um modelo UNet aprimorado e mecanismo de atenção de canal para identificação de ervas daninhas;O modelo UNet aprimorado e mecanismo de atenção de canal alcançou uma precisão média de 96,7% na identificação de ervas daninhas de soja em ambientes de campo complexos
32;;Apresentar um modelo de segmentação de ervas daninhas para imagens de UAV de campos de sorgo;Modelo de segmentação combinado de desfocagem;Auxílio na gestão eficiente e específica de ervas daninhas
33;;Desenvolver um sistema de classificação de ervas daninhas em campos de milho usando técnicas de aprendizado de máquina;Utilização de técnicas de aprendizado raso e profundo para classificar imagens de várias plantas em campos de milho;Os resultados mostraram que o sistema de classificação desenvolvido foi capaz de identificar e classificar com precisão as ervas daninhas em campos de milho
34;;Desenvolver uma estratégia para distinguir entre gramíneas e ervas daninhas de folhas largas em imagens de campo externo usando descritores de forma e um método de tomada de decisão difusa.;"O método proposto consiste em quatro etapas: (1) segmentação da cobertura vegetal e definição de regiões; (2) rotulagem de regiões desconectadas; (3) extração dos sete momentos invariantes de Hu e seis descritores de forma geométrica para cada região; e (4) classificação de regiões monocotiledôneas e dicotiledôneas por meio de um método de tomada de decisão. Vários métodos de tomada de decisão são analisados neste artigo.";Os resultados mostram que a abordagem proposta é capaz de classificar com sucesso as ervas daninhas em imagens de campo externo, com uma taxa de precisão de 92,5% para gramíneas e 91,3% para ervas daninhas de folhas largas.
35;;Demonstrar uma abordagem de rotulagem semântica para mapeamento preciso de ervas daninhas em imagens de alta resolução de UAV;Coleta de dados em um campo de arroz na China, aplicação de algoritmos de processamento de imagens e análise de resultados;Mapeamento preciso de ervas daninhas em imagens de alta resolução de UAV
36;"	YOLOX-based blue laser weeding robot in corn field";Desenvolver um robô de deservagem a laser baseado em YOLOX para detecção e eliminação precisa de ervas daninhas em campos de milho.;Usando uma rede neural convolucional YOLOX e um emissor de laser de braço robótico, o robô foi treinado para detectar e eliminar ervas daninhas em campos de milho.;O robô de deservagem a laser baseado em YOLOX foi capaz de detectar e eliminar ervas daninhas com uma precisão de 98,5% em campos de milho. Além disso, o robô foi capaz de reduzir significativamente o tempo e o custo associados à deservagem manual.
37;;Extrair o estado da arte, identificar pesquisas acadêmicas publicadas relacionadas ao uso de DL na detecção de ervas daninhas, entender o conteúdo desses artigos, classificar os resultados usando diferentes métodos de análise, identificar lacunas ou limitações por meio dessas classificações e propor diretrizes e direções para motivar e aprimorar a pesquisa atual.;Realização de uma revisão sistemática da literatura, com critérios de inclusão e exclusão específicos, busca em fontes digitais selecionadas e aplicação de classificação temática aos artigos selecionados.;Foram identificados 105 artigos relevantes, que foram classificados e analisados. Os resultados indicam que o uso de DL na detecção de ervas daninhas é uma área de pesquisa em crescimento, com várias abordagens e técnicas sendo exploradas.
38;;Desenvolver uma abordagem para detectar e classificar ervas daninhas em campos agrícolas usando imagens multiespectrais de UAV.;A abordagem proposta é baseada em saliência visual e aprendizado profundo.;Os resultados mostram que a abordagem proposta supera outras abordagens existentes em termos de precisão de detecção e classificação de ervas daninhas.
39;;Apresentar uma abordagem baseada em atenção visual para reconhecer plantas cultivadas em campos com crescimento proeminente de ervas daninhas, que é um processo fundamental para o controle robótico de ervas daninhas na agricultura de precisão.;"Os experimentos foram divididos em três partes: demonstração de que as plantas cultivadas em imagens de campo apresentam saliência que pode ser percebida por um modelo de atenção visual; comparação de modelos com diferentes backbones e níveis de redução de canal para determinar o melhor design DSS leve para a tarefa de reconhecimento de culturas; e comparação da precisão e eficiência do método proposto com dois dos melhores métodos de reconhecimento de culturas atualmente disponíveis.";Os resultados mostraram que o método proposto superou os métodos de referência em termos de precisão e eficiência, e que a abordagem baseada em atenção visual é uma técnica promissora para o reconhecimento de culturas em campos com crescimento proeminente de ervas daninhas.
40;;Desenvolver um modelo híbrido de CNN para classificação de Rumex Obtusifolius em pastagens;Utilização de duas bases de dados de imagens RGB de plantas de Rumex em pastagens, aplicação de métricas como acurácia, precisão, recall e F1-score para avaliação do modelo;Desenvolvimento de um modelo híbrido de CNN com alta acurácia na classificação de plantas de Rumex em pastagens, oferecendo uma solução mais eficiente e menos prejudicial ao meio ambiente do que os métodos de remoção manual ou química
41;;Demonstrar o impacto negativo do crescimento descontrolado de plantas daninhas na produção agrícola e como a identificação de regiões infestadas pode ajudar no tratamento químico seletivo. Apresentar avanços na análise de imagens de fazendas que resultaram em soluções para identificar plantas daninhas usando métodos de aprendizado semi-supervisionado, que são mais economicamente viáveis para agricultores individuais.;INDISPONÍVEL;INDISPONÍVEL
42;W.-J. Hu, NAIXUE XIONG, ERNST BEKKERING;Realizar um estudo sobre o sistema MDFC-ResNet, um sistema IoT agrícola que reconhece com precisão doenças em plantações.;Os autores receberam apoio de várias organizações para conduzir esta pesquisa, e seus resultados foram publicados no jornal IEEE Access.;INDISPONÍVEL
43;;Fornecer insights sobre o manejo de ervas daninhas específicas do local na Agricultura de Precisão;Extração de recursos de textura de imagens em escala de cinza usando LBP e GLCM, escrita de arquivo CSV com valores de recursos extraídos e rótulos de dados;O f1-score é uma métrica robusta em comparação com a métrica de precisão para a interpretação robusta dos resultados
44;F. Ahmed, et al.;Demonstrar o potencial de um sistema automatizado de visão de máquina para reduzir o uso excessivo de herbicidas em campos agrícolas.;Extração de características de imagens de plantas usando 14 recursos diferentes, incluindo fator de forma, alongamento, convexidade e solidez. Classificação de plantas em culturas e ervas daninhas usando uma abordagem de máquina de vetor de suporte.;1
45;;Explorar o uso de métodos de aprendizado de máquina e processamento de imagem para classificar ervas daninhas comuns em campos de milho.;Desenvolvimento de dois métodos de processamento de imagem, extração de características de forma e desenvolvimento de plugin usando ImageJ. Os recursos extraídos foram usados para treinar e testar três modelos de aprendizado de máquina não paramétricos (kNN, RF e SVM).;Os métodos desenvolvidos foram capazes de classificar com sucesso as ervas daninhas com uma taxa de precisão de 90%. O uso desses métodos pode aumentar o rendimento das culturas e reduzir o uso de herbicidas prejudiciais.
46;;Desenvolver um sistema de classificação de plantas daninhas em tempo real para auxiliar na aplicação seletiva de herbicidas;Utilização de técnicas de aprendizado de máquina e visão computacional para extrair características visuais das plantas daninhas e classificá-las em tempo real;Desenvolvimento de um sistema de classificação de plantas daninhas com alta precisão e eficiência, capaz de auxiliar na aplicação seletiva de herbicidas
47;;Identificar ervas daninhas em milho usando técnicas de aprendizado de máquina;Classificação e detecção de objetos usando redes neurais e máquinas de vetores de suporte;Redução significativa no uso de herbicidas e melhoria na produção de culturas
48;;Desenvolver um método para detecção de ervas daninhas em áreas específicas usando processamento de imagem;Utilização de diferentes espaços de cores, linha central de fileiras de culturas, taxa de infestação de ervas daninhas e decisão bayesiana;Redução do uso de herbicidas e da poluição ambiental
49;;Apresentar as últimas técnicas de aprendizado de máquina e agricultura digital para detecção e gerenciamento eficiente de ervas daninhas;Comparação de velocidade e precisão de diferentes arranjos de modelos de detecção de ervas daninhas em imagens;Uso eficiente de micro veículos aéreos para detecção de ervas daninhas em plantações de soja
50;;Fornecer insights sobre o manejo de ervas daninhas específicas do local na Agricultura de Precisão;Extração de recursos de textura de imagens em escala de cinza usando LBP e GLCM, escrita de arquivo CSV com valores de recursos extraídos e rótulos de dados;O f1-score é uma métrica robusta em comparação com a métrica de precisão para interpretar os resultados
51;;Desenvolver um sistema de detecção de ervas daninhas em grama usando redes neurais convolucionais profundas;Foram utilizados modelos de redes neurais convolucionais profundas para treinar e testar o sistema de detecção de ervas daninhas em imagens de grama;O sistema de detecção de ervas daninhas apresentou alta precisão na detecção de ervas daninhas em grama, o que pode ajudar a reduzir o uso de herbicidas
52;;O objetivo do texto é apresentar a implementação de inteligência artificial na agricultura e como essa tecnologia tem revolucionado a forma como abordamos a agricultura, otimizando a irrigação e a aplicação de pesticidas/herbicidas para proteger as colheitas e aumentar os rendimentos.;INDISPONÍVEL;INDISPONÍVEL
53;;Explorar o uso de redes neurais artificiais profundas para classificar ervas daninhas em culturas de milho;Usar várias arquiteturas de redes neurais convolucionais para extrair recursos de imagens e comparar os resultados de precisão;A arquitetura InceptionV3 obteve a maior precisão, com 98%, demonstrando a capacidade das tecnologias usadas neste trabalho de se tornarem realistas para aplicações em culturas
54;;Avaliar a viabilidade do uso de técnicas de aprendizado profundo para identificação de ervas daninhas em cultivo de pimentões em estufa.;Utilização de técnicas de aprendizado profundo para treinar modelos de detecção de ervas daninhas em imagens de cultivo de pimentões em estufa.;Obtenção de modelos com alta precisão e acurácia na detecção de ervas daninhas em imagens de cultivo de pimentões em estufa.
55;;Desenvolver uma metodologia para acelerar a rotulagem manual de pixels usando um procedimento de duas etapas para estimar com precisão a densidade de ervas daninhas usando técnicas avançadas de visão computacional, como aprendizado profundo.;Classificação de máxima verossimilhança e rede neural convolucional profunda.;INDISPONÍVEL
56;;Desenvolver um algoritmo para segmentação de plantas de cultivo de plantas daninhas usando cor e morfologia;O algoritmo foi avaliado em 12 imagens de plantas de couve-flor, representando uma variedade de estágios de crescimento de plantas e ervas daninhas;Os valores médios dos componentes de solo e vegetação nas 12 imagens variaram mais entre os grupos do que dentro dos grupos
57;;Propor um esquema robusto para reconhecer ervas daninhas em imagens de baixa qualidade com desfoque de movimento e desfoque de foco.;Usando segmentação de matte de imagem e recursos invariantes de desfoque baseados em momentos.;Melhora a precisão de reconhecimento de ervas daninhas capturadas por câmera.
58;;Apresentar uma abordagem inovadora para classificar com precisão espécies de plantas daninhas para direcionamento seletivo em situações de cultivo, mesmo em pastagens complexas.;O Graph Weeds Net usa representações de gráficos em várias escalas para coletar padrões regionais e reconhecer vários tipos de plantas daninhas a partir de imagens RGB convencionais.;Não disponível
59;;Desenvolver um sistema de pulverização de herbicidas de precisão em um campo de milho;Integrar tecnologias de processamento de imagem, redes neurais artificiais e lógica fuzzy para desenvolver mapas de aplicação de herbicidas;Desenvolvimento de um sistema que permite a localização automatizada de ervas daninhas para o controle da pulverização de herbicidas de precisão em milho
60;Su, W.-H., Bakalis, S., Sun, D.-W.;Explorar o uso de compostos fluorescentes para permitir que máquinas inteligentes diferenciem com precisão entre culturas vegetais e ervas daninhas.;Avaliação não destrutiva da fotostabilidade de compostos de sinalização de culturas e efeitos de dose na vigor do aipo para identificação de plantas de precisão usando visão computacional.;Os resultados mostraram que a fluorescência dos compostos pode ser uma ferramenta eficaz para a identificação precisa de culturas vegetais, contribuindo para a agricultura de precisão.
61;;Apresentar um modelo de detecção de plântulas de milho usando uma versão melhorada do Faster R-CNN;Utilização de técnicas de visão computacional e deep learning para treinar o modelo em diferentes estágios de crescimento do milho;Detecção rápida e precisa de plântulas de milho em diferentes ambientes de campo
62;;Desenvolver um novo método para identificar espécies de ervas daninhas por meio de processamento de imagens;Utilização de um banco de dados com 19 das espécies de ervas daninhas mais importantes em campos agrícolas dinamarqueses, com resolução de 10 pixels/mm, utilizando uma câmera digital Canon Powershot G1 montada em um cilindro transparente para garantir iluminação difusa e altura fixa da câmera em relação ao solo;Taxa de identificação correta de plântulas de ervas daninhas variando de 65% a mais de 90%, dependendo da espécie
63;;Apresentar os avanços mais recentes no uso de tecnologia para detectar ervas daninhas no campo, a fim de melhorar o rendimento das culturas e o manejo de ervas daninhas específicas do local.;O texto revisa artigos científicos que utilizam técnicas de visão computacional e processamento de imagem para detectar ervas daninhas no campo.;Os resultados mostram que a detecção de ervas daninhas usando tecnologia de visão computacional e processamento de imagem é uma área em constante evolução, com muitos avanços recentes que podem ajudar a melhorar a eficiência do manejo de ervas daninhas.
64;"	T. Rumpf, INDISPONÍVEL";Classificação de diferentes espécies de plantas daninhas e culturas usando recursos de forma e algoritmos de processamento de imagem.;Uso de sensores de imagem para detecção automática de plantas daninhas e classificação de espécies usando recursos de forma e algoritmos de processamento de imagem.;O estudo se concentra na classificação de diferentes espécies de plantas daninhas e culturas usando recursos de forma e algoritmos de processamento de imagem.
65;;Identificar espécies de ervas daninhas em estágio de plântula de trigo;Combinação de Grabcut modificado, clusterização K-means e classificação de representação esparsa;INDISPONÍVEL
66;;Desenvolver um algoritmo de segmentação semântica de imagens de plantas daninhas no campo para melhorar a precisão da capina e reduzir a poluição por herbicidas.;Utilização de um sistema de imagem baseado em veículo lagarta com uma câmera RGB e um sensor POS para obter imagens de plantas daninhas no campo. Foram utilizadas técnicas de argumentação de dados para melhorar a adaptabilidade do algoritmo. Foram fornecidas 800 imagens, das quais 100 continham apenas plantas daninhas e solo, 100 continham outras plantas, e 600 continham plantas daninhas e outras plantas. As imagens foram divididas em conjuntos de treinamento e teste para treinar o algoritmo de segmentação semântica.;O algoritmo de segmentação semântica desenvolvido alcançou uma precisão média de 0,92 e uma taxa de erro média de 0,08. Isso indica que o algoritmo é capaz de identificar com precisão as plantas daninhas no campo.
67;;Identificar plantas invasoras em gramados ornamentais e campos esportivos usando técnicas de processamento de imagem;Detecção de borda para identificar as plantas invasoras em imagens de gramados e campos esportivos;Redução da quantidade de pesticidas necessários para o controle de ervas daninhas
68;;Identificar e classificar plantas daninhas em lavouras de soja usando técnicas avançadas de visão computacional;Redes neurais convolucionais, segmentação de imagens, extração de características, classificação de imagens;A precisão da detecção de plantas daninhas foi de 95%, o que indica que a abordagem proposta é eficaz na identificação de plantas daninhas em lavouras de soja
69;Hongxing Peng, et al.;Explorar o uso de aprendizado profundo e detecção de objetos para combater os efeitos negativos das ervas daninhas na produção e qualidade do arroz.;Usando uma rede RetinaNet aprimorada para detectar ervas daninhas em campos de arroz.;Os resultados mostraram que a rede RetinaNet aprimorada é capaz de detectar ervas daninhas com alta precisão e pode ser uma ferramenta útil para ajudar a melhorar a produção e qualidade do arroz.
70;;;;
71;;Desenvolver uma solução de classificação automática de plantas daninhas em produção orgânica de cenouras usando algoritmos de aprendizado profundo;Utilização de redes neurais artificiais para processamento de imagens e técnicas de pré-processamento para extrair as plantas do fundo das imagens;Desenvolvimento de um fluxo de cálculo em tempo real para as redes neurais, permitindo a classificação automática de plantas daninhas com alta precisão
72;;Demonstrar a viabilidade da detecção automática de ervas daninhas e aplicação seletiva de herbicidas;Revisão bibliográfica e observações preliminares de plantas no campo;Erros no sistema de controle do pulverizador devem ser considerados na performance geral do sistema. A luz natural pode ser uma fonte significativa de erro na detecção de ervas daninhas. Observações preliminares mostraram que ângulos baixos de luz solar causam reflexão especular nas folhas horizontais de plantas daninhas pequenas.
73;;Desenvolver um framework de identificação automática de ervas daninhas em plantações de cana-de-açúcar utilizando deep learning.;Utilização de técnicas de deep learning para treinamento de um modelo capaz de identificar automaticamente as ervas daninhas presentes em plantações de cana-de-açúcar.;O framework desenvolvido apresentou alta precisão na identificação de ervas daninhas em plantações de cana-de-açúcar, contribuindo para a maximização da eficiência de herbicidas e aumento da produtividade.
74;K.-H. Dammer, G. Wartenberg;Investigar a influência da aplicação controlada por sensores de taxas variáveis de herbicidas na produção de grãos.;Foram realizados seis experimentos de campo em áreas plantadas com cereais e ervilhas no nordeste da Alemanha, utilizando um protótipo de combinação de trator-sensor-pulverizador. Os dados foram coletados em tempo real e analisados estatisticamente.;Os resultados mostraram economia significativa de herbicidas sem causar redução na produção de grãos. As distribuições foram aproximadamente simétricas e unimodais.
